en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/failed_to_save_dashboard_selection_32e71c72,Failed to save dashboard selection,Kh�ng th? l?u l?a ch?n b?ng ?i?u khi?n
en-GB/failed_to_save_please_try_again_later_bb7070fb,"Failed to save, please try again later","Th?t b?i trong vi?c ti?t ki?m, h�y th? l?i sau"
en-GB/failed_to_split_users_d9759007,Failed to split users.,Kh�ng cho ng??i d�ng chia.
en-GB/failed_to_submit_draft_comment_1de83451,Failed to submit draft comment,Th?t b?i trong vi?c tr�nh d? th?o b�nh lu?n
en-GB/failed_to_unpin_discussion_503eab82,Failed to unpin discussion,Th?t b?i trong vi?c th?o lu?n ghim
en-GB/failed_to_update_account_notification_settings_194c1cd4,Failed to update account notification settings,Kh�ng th? thi?t l?p th�ng b�o t�i kho?n c?p nh?t
en-GB/failed_to_update_course_notification_settings_cbf0eb18,Failed to update course notification settings,Kh�ng th? thi?t l?p th�ng b�o c?p nh?t tr�nh
en-GB/failed_to_update_discussion_23cc229a,Failed to update discussion,Th?t b?i trong vi?c th?o lu?n c?p nh?t
en-GB/failed_to_update_permission_33c493f,Failed to update permission,Kh�ng th? cho ph�p c?p nh?t
en-GB/failed_to_update_role_name_8c7b0119,Failed to update role name,Kh�ng th? c?p nh?t t�n vai tr�
en-GB/failed_to_validate_cas_ticket_error_31aa4c63,Failed to validate CAS ticket: %{error},Th?t b?i trong vi?c b�n v� Validate CAS: %{error}
en-GB/fair_38e62237,Fair,H?i ch?
en-GB/fair_score_554e2558,Fair score,?i?m Fair
en-GB/fair_use_bee47d77,Fair Use,s? d?ng h?p
en-GB/fall_grading_period_current_score_d48c7f78,Autumn grading period current score,th?i gian ch?m ?i?m ?i?m m�a thu hi?n t?i
en-GB/fall_grading_period_final_score_56d96a8f,Autumn grading period final score,Thu ch?m ?i?m k? ?i?m s? cu?i c�ng
en-GB/fall_grading_period_id_74ef68e,Autumn grading period ID,Thu ch?m ?i?m ID k?
en-GB/favicon_6e658914,Favicon,favicon
en-GB/favorite_courses_fbd356f0,Favourite courses,c�c kh�a h?c y�u th�ch
en-GB/favorite_d720d310,Favourite,y�u th�ch
en-GB/favorites_c7e0207c,Favourites,Favorites
en-GB/feature_f5526584,Feature,??c t�nh
en-GB/feature_flags/feature_flag/allow,Allow,cho ph�p
en-GB/feature_flags/feature_flag/estimated_release,Estimated Release:,Ph�t h�nh d? ki?n:
en-GB/feature_flags/feature_flag/false,Off,T?t
en-GB/feature_flags/feature_flag/no_description,no description,Kh�ng c� m� t?
en-GB/feature_flags/feature_flag/off,Off,T?t
en-GB/feature_flags/feature_flag/on,On,Tr�n
en-GB/feature_flags/feature_flag/release_notes,release notes,ghi ch� ph�t h�nh
en-GB/feature_flags/feature_flag/toggle_feature_details_screenreader_info,Toggle feature details for %{title},Chuy?n ??i chi ti?t t�nh n?ng cho %{title}
en-GB/feature_flags/feature_flag/true,On,Tr�n
en-GB/feature_flags/feature_flag_admin_view/feature_options,Feature Options,T�y ch?n t�nh n?ng
en-GB/feature_flags/feature_flag_admin_view/no_features_available,No features are currently available.,Kh�ng c� t�nh n?ng hi?n ?ang c� s?n.
en-GB/feature_flags_52141c74,Feature Flags,Flags t�nh n?ng
en-GB/feature_flags_enable_disable_32e8f1ab,Feature flags - enable / disable,c? t�nh n?ng - b?t / t?t
en-GB/feature_headline_3f0daf4,Feature headline,T�nh n?ng ti�u ??
en-GB/feature_options_37a2c317,Feature Options,T�y ch?n t�nh n?ng
en-GB/feature_options_account_settings_294a39f8,Feature options (account settings),t�y ch?n t�nh n?ng (c�i ??t t�i kho?n)
en-GB/feature_options_enable_disable_7e748054,Feature options - enable / disable,t�y ch?n t�nh n?ng - b?t / t?t
en-GB/feature_options_view_a170e80c,Feature Options - view,T�y ch?n t�nh n?ng - xem
en-GB/feature_preview_5e1216a0,Feature Preview,T�nh n?ng Preview
en-GB/featured_83f6041d,Featured,??c s?c
en-GB/featured_help_links_d805fe44,Featured Help Links,Li�n k?t Tr? gi�p n?i b?t
en-GB/features/allow_opt_out_of_inbox,Allow users to opt-out of the inbox,Cho ph�p ng??i d�ng opt-out c?a h?p th? ??n
en-GB/features/better_file_browsing,Better File Browsing,Duy?t t?p tin t?t h?n
en-GB/features/canvas_parent_display_name,Canvas parent,Canvas m?
en-GB/features/differentiated_assignments,Differentiated Assignments,B�i t?p ph�n bi?t
en-GB/features/differentiated_assignments_account_disable_warning,"Turning this feature off will impact existing courses. For assistance in disabling this feature, please contact
your Canvas Success Manager.","T?t t�nh n?ng n�y s? ?nh h??ng ??n c�c kh�a h?c hi?n c�. ?? ???c h? tr? trong vi?c v� hi?u h�a t�nh n?ng n�y, xin vui l�ng li�n l?c
Canvas c?a b?n th�nh c�ng Manager."
en-GB/features/differentiated_assignments_course_disable_warning,Disabling differentiated assignments will make all published assignments visible to all students.,V� hi?u h�a nhi?m v? ph�n bi?t s? l�m cho t?t c? nhi?m v? ???c c�ng b? r� r�ng cho t?t c? sinh vi�n.
en-GB/features/differentiated_assignments_description,"Differentiated Assignments is a feature that enables choosing to which section(s) or individual student(s) an assignment applies.
Sections that are not given an assignment will not see it in their course content and their final mark will be
assessed without those points.","B�i t?p ph�n bi?t l� m?t t�nh n?ng cho ph�p l?a ch?n m� ph?n (s) ho?c c� nh�n h?c sinh (s) m?t b�i t?p �p d?ng.
Ph?n m� kh�ng ???c ??a ra m?t b�i t?p s? kh�ng nh�n th?y n� trong n?i dung kh�a h?c c?a h? v� ?�nh d?u ch�nh th?c c?a h? s? ???c
?�nh gi� kh�ng c� nh?ng ?i?m."
en-GB/features/disable_alert_timeouts,Disable Alert Notification Timeouts,Timeouts Notification Disable Alert
en-GB/features/ember_modules,Ember Modules,ember Modules
en-GB/features/google_docs_domain_restriction,Google Docs Domain Restriction,Google Documents mi?n H?n ch?
en-GB/features/gradebook_list_students_by_sortable_name,Gradebook - list students by sortable name,danh s�ch sinh vi�n theo t�n s?p x?p ???c - b?ng ?i?m
en-GB/features/hide_celebrations,Disable Celebration Animations,?nh ??ng Celebration Disable
en-GB/features/high_contrast,High contrast UI,UI t??ng ph?n cao
en-GB/features/html5_first_videos,Prefer HTML5 for video playback,Th�ch HTML5 ?? ph�t l?i video
en-GB/features/k12,K-12 specific features,K-12 t�nh n?ng c? th?
en-GB/features/learning_mastery_gradebook,Learning Mastery Gradebook,H?c Mastery b?ng ?i?m
en-GB/features/lor,LOR External Tools,C�ng c? LOR ngo�i
en-GB/features/multiple_grading_periods,Multiple grading periods,th?i gian Nhi?u ph�n lo?i
en-GB/features/new_quiz_statistics,New Quiz Statistics Page,M?i C�u ?? trang Th?ng k�
en-GB/features/post_grades,Post grades to SIS,l?p ??ng l�n SIS
en-GB/features/quiz_log_auditing,Quiz log auditing,log ki?m to�n ??
en-GB/features/quizzes/next,New Quizzes,C�u ?? m?i
en-GB/features/student_groups,New Student Groups Page,New Student Groups Trang
en-GB/features/student_outcome_gradebook,Student Learning Mastery Gradebook,Sinh vi�n H?c Mastery b?ng ?i?m
en-GB/features_2581da,Features,??c tr?ng
en-GB/federated_attributes_5cbe6441,Federated attributes,thu?c t�nh Federated
en-GB/federated_attributes_are_information_sent_from_you_2116fb61,Federated attributes -- information sent from your authentication provider -- to be used automatically to update corresponding information for users in Canvas each time they log in.,Federated thu?c t�nh - th�ng tin ???c g?i t? nh� cung c?p x�c th?c c?a b?n - ???c s? d?ng t? ??ng c?p nh?t ?? t??ng ?ng v?i th�ng tin cho ng??i d�ng trong Canvas m?i khi h? ??ng nh?p.
en-GB/feed_url_8a433438,Feed URL,URL feed
en-GB/feed_url_is_required_253fda4e,Feed URL is required,Feed URL ???c y�u c?u
en-GB/feeds_9f1c5c76,Feeds,th?c ?n
en-GB/field_cannot_be_blank_afb5b332,Field cannot be blank.,Tr??ng kh�ng th? ???c ?? tr?ng.
en-GB/field_must_be_either_active_or_deleted_329a42a,"%{field}"" must be either ""%{active}"" or ""%{deleted}"," %{L?nh v?c} ""ph?i l� "" %{ho?t ??ng}"" ho?c"" %{x�a}"
en-GB/field_name_31fff38e,Field Name,T�n tr??ng
en-GB/file_6863ad33,file,t?p tin
en-GB/file_a_ticket_for_a_personal_response_from_our_sup_1e1ffaff,File a ticket for a personal response from our support team.,N?p v� cho m?t ph?n ?ng c� nh�n t? nh�m h? tr? c?a ch�ng t�i.
en-GB/file_already_exists_bdc61895,file already exists,T?p tin ?� t?n t?i
en-GB/file_attachment_8e7dbfd1,File attachment,T�i li?u ?�nh k�m
en-GB/file_c851020d,File,T?p tin
en-GB/file_content_a99b5c6b,File content,n?i dung t?p tin
en-GB/file_count_attached_name_45d81fdf,File %{count} attached: %{name},T?p tin %{count} k�m theo: %{name}
en-GB/file_export_from_date_cf867c8d,*File export from %{date}*,* Xu?t kh?u File t? %{date} *
en-GB/file_filename_could_not_be_included_in_the_epub_do_4bf71a87,File %{filename} could not be included in the ePub document. Please see separate zip file for access.,T?p tin %{filename} kh�ng th? ???c ??a v�o t�i li?u ePub. Xin vui l�ng xem file zip ri�ng bi?t ?? truy c?p.
en-GB/file_has_no_data_213a4540,File has no data,T?p kh�ng c� d? li?u
en-GB/file_has_no_outcomes_data_1517801f,File has no outcomes data,T?p kh�ng c� d? li?u k?t qu?
en-GB/file_list_350d08df,File List,Danh s�ch t?p tin
en-GB/file_list_updated_38e2a5ad,File list updated,danh s�ch t?p tin ???c c?p nh?t
en-GB/file_menu_cc0ca54,File menu,Danh s�ch d? li?u
en-GB/file_must_be_an_image_293567a8,File must be an image,Ph?i l� t?p h�nh ?nh
en-GB/file_name_2fe68ec1,File name,file name
en-GB/file_name_8fd421ff,File name,file name
en-GB/file_name_too_long_ea535796,file name too long,t�n file qu� d�i
en-GB/file_not_available_1869c733,file not available,T?p kh�ng s?n c�
en-GB/file_not_found_9eec054c,File not found,File Not Found
en-GB/file_permitted_filetypes_714e4e8d,File permitted: %{fileTypes},T?p tin ???c ph�p: %{} Ki?u t?p tin
en-GB/file_preview/file_preview_headerbutton_close,Close,?�ng
en-GB/file_preview/file_preview_headerbutton_download,Download,T?i xu?ng
en-GB/file_preview/file_preview_headerbutton_info,Info,Th�ng tin
en-GB/file_preview/file_preview_infotable_datecreated,Date created,Ng�y t?o
en-GB/file_preview/file_preview_infotable_datemodified,Date modified,ng�y s?a ??i
en-GB/file_preview/file_preview_infotable_kind,Kind,T?t b?ng
en-GB/file_preview/file_preview_infotable_modifiedby,Last modified by,S?a ??i l?n cu?i b?i
en-GB/file_preview/file_preview_infotable_name,Name,T�n
en-GB/file_preview/file_preview_infotable_size,Size,K�ch th??c
en-GB/file_preview/file_preview_infotable_status,Status,Tr?ng th�i
en-GB/file_preview_eedb43f2,File preview,xem tr??c t?p tin
en-GB/file_preview_overlay_87f7e5f,File Preview Overlay,File Preview Overlay
en-GB/file_previews/lock_explanation/messages/file_locked,This file has not been unlocked yet.,T?p tin n�y ch?a ???c m? kh�a ???c n�u ra.
en-GB/file_previews/lock_explanation/messages/folder_locked,"The folder ""%{folder},"" which includes this file, has been locked.","C�c th? m?c "" %{th? m?c}"", trong ?� bao g?m t?p tin n�y, has been locked."
en-GB/file_previews/no_preview/file_previews/download_file,Download *filename*,T?i v? * filename *
en-GB/file_previews/no_preview/file_previews/no_preview_available,No preview is available for this file.,Kh�ng c� xem tr??c c� s?n cho t?p tin n�y.
en-GB/file_rename_form/back,Back,Tr? l?i
en-GB/file_rename_form/change,Change,Thay ??i
en-GB/file_rename_form/change_name,Change Name,??i t�n
en-GB/file_rename_form/message,"An item named ""%{name}"" already exists in this location. Do you want to replace the existing file?","M?c c� t�n "" %{name}"" ?� t?n t?i ? v? tr� n�y. B?n c� mu?n thay th? c�c t?p tin hi?n h�nh?"
en-GB/file_rename_form/name,Name,T�n
en-GB/file_rename_form/prompt,"Change ""%{name}"" to","Thay ??i "" %{name}"" ??"
en-GB/file_rename_form/rename_title,Copy,b?n sao
en-GB/file_rename_form/replace,Replace,Thay th?
en-GB/file_s_will_be_included_on_all_pages_in_the_canvas_80569935,File(s) will be included on all pages in the Canvas desktop application.,File (s) s? ???c ??a v�o t?t c? c�c trang trong ?ng d?ng m�y t�nh ?? b�n Canvas.
en-GB/file_s_will_be_included_when_user_content_is_displ_4e16dc3c,File(s) will be included when user content is displayed within Canvas iOS or Android apps.,File (s) s? ???c ??a v�o khi n?i dung ng??i d�ng s? ???c hi?n th? trong Canvas iOS ho?c Android apps.
en-GB/file_s_will_be_included_when_user_content_is_displ_5e1fa73d,"File(s) will be included when user content is displayed within the Canvas iOS or Android apps, and in third-party apps built on our API.","File (s) s? ???c ??a v�o khi n?i dung ng??i d�ng s? ???c hi?n th? trong ?ng d?ng Canvas iOS ho?c Android, v� trong c�c ?ng d?ng c?a b�n th? ba ???c x�y d?ng tr�n API c?a ch�ng t�i."
en-GB/file_select_filename_folder_contents_9146bab7,"File select, %{filename} folder contents","T?p tin ch?n, %{filename} n?i dung th? m?c"
en-GB/file_selected_for_upload_filename_18ca9b8a,File selected for upload: %{filename},T?p tin ???c l?a ch?n ?? t?i l�n: %{filename}
en-GB/file_size_limit_user_file_quota_applies_19b9b466,%{file_size_limit} user file quota applies,h?n ng?ch %{} FILE_SIZE_LIMIT s? d?ng t?p tin �p d?ng
en-GB/file_status/hidden_status,Hidden. Available with a link,?n. C� s?n v?i m?t li�n k?t
en-GB/file_status/published_status,Published,???c ph�t h�nh
en-GB/file_status/restricted_status,Available from %{from_date} until %{until_date},S?n t? %{} FROM_DATE ??n khi %{until_date}
en-GB/file_status/unpublished_status,Unpublished,ch?a c�ng b?
en-GB/file_storage_32477f6,File storage,L?u tr? t?p tin
en-GB/file_tree_collapsed_d4b0ae96,File tree collapsed,c�y t?p tin s?p ??
en-GB/file_tree_expanded_a1d20c4a,File tree expanded,c�y t?p tin m? r?ng
en-GB/file_upload_9cae6da5,File upload,t?i file
en-GB/file_upload_failed_af22dd91,File upload failed,T?p tin t?i l�n th?t b?i
en-GB/file_upload_file_url_or_content_export_id_is_requi_23c1fe68,"File upload, file_url, or content_export_id is required","T?p tin t?i l�n, FILE_URL, ho?c content_export_id l� c?n thi?t"
en-GB/file_upload_submission_740711f,File Upload Submission,File Upload th�ng
en-GB/file_uploading_56c9c0c8,File uploading,file t?i l�n
en-GB/filename_has_been_published_with_the_following_usa_fbd8b39f,%{filename} has been published with the following usage right: %{usage_right}, %{Filename} ?� ???c xu?t b?n v?i vi?c s? d?ng sau ?�y ?�ng: %{usage_right}
en-GB/filename_is_hidden_available_with_a_link_click_to__3e328e8f,%{fileName} is Hidden. Available with a link - Click to modify, %{FileName} l� Hidden. C� s?n v?i m?t li�n k?t - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_locked_click_to_modify_bf711763,%{fileName} is Locked - Click to modify, %{FileName} ?� b? ?�ng - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_not_visible_in_student_files_click_to__aa2a0651,%{fileName} is not visible in student files - Click to modify, %{FileName} l� kh�ng nh�n th?y ???c trong c�c t?p tin sinh vi�n - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_only_available_to_students_with_the_li_97190506,%{fileName} is only available to students with the link - Click to modify, %{FileName} l� ch? d�nh cho nh?ng sinh vi�n c� li�n k?t - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_published_click_to_modify_38a4a269,%{fileName} is Published - Click to modify, %{FileName} ???c ??ng - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_restricted_9aaf9250,%{fileName} is %{restricted}, %{FileName} l� {% h?n ch?}
en-GB/filename_is_restricted_click_to_modify_c0bb77f8,%{fileName} is %{restricted} - Click to modify, %{FileName} l� {% h?n ch?} - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_unlocked_click_to_modify_99e847be,%{fileName} is Unlocked - Click to modify, %{FileName} ???c Unlocked - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_is_unpublished_click_to_modify_7e731102,%{fileName} is Unpublished - Click to modify, %{FileName} Kh�ng ???c xu?t b?n - Nh?n v�o ?�y ?? s?a ??i
en-GB/filename_preview_71b2cde2,%{filename} preview, %{Filename} preview
en-GB/filename_progress_percent_uploaded_1f465e66,%{fileName} - %{progress} percent uploaded, %{FileName} - {% ti?n} tr?m t?i l�n
en-GB/filename_uploaded_successfully_edd8e825,%{fileName} uploaded successfully!, %{FileName} t?i l�n th�nh c�ng!
en-GB/files/content_folder/titles/edit_and_move_instructions,"Click to edit, drag to move to another folder","Nh?n v�o ?�y ?? ch?nh s?a, k�o ?? di chuy?n ??n m?t th? m?c kh�c"
en-GB/files/could_not_find_file,This file has been deleted,T?p tin n�y ?� b? x�a
en-GB/files/errors/empty_file,That file is empty. Please upload a different file.,t?p tin ?� l� s?n ph?m n�o. H�y t?i l�n m?t t?p tin kh�c nhau.
en-GB/files/errors/missing_field,"Upload failed, expected form field missing","T?i l�n th?t b?i, d? ki?n ??h�nh th?c l?nh v?c c�n thi?u"
en-GB/files/errors/not_found,"It looks like something went wrong when this file was uploaded, and we can't find the actual file. You may want to notify the owner of the file and have them re-upload it.","N� tr�ng gi?ng nh? m?t c�i g� ?� ?� ?i sai khi t?p tin n�y ?� ???c t?i l�n, v� ch�ng t�i kh�ng th? t�m th?y t?p tin th?c t?. B?n c� th? mu?n th�ng b�o cho ch? s? h?u c?a c�c t?p tin v� h? ?� t�i t?i n� l�n."
en-GB/files/errors/server_error,"Upload failed, server error, please try again.","Kh�ng th? t?i l�n, m�y ch? l?i, vui l�ng th? l?i."
en-GB/files/errors/too_large,The file is too large to edit,C�c t?p tin qu� l?n ?? ch?nh s?a
en-GB/files/errors/upload_failed,"Upload failed, please try again.","T?i l�n th?t b?i, h�y th? l?i."
en-GB/files/fields/file,File,T?p tin
en-GB/files/files_page_title,Files,C�c t?p tin
en-GB/files/full_index/links/download_zip,Click here to download %{size},Nh?n v�o ?�y ?? t?i v? %{k�ch th??c}
en-GB/files/full_index/messages/creating_zip,Creating zip file...,T?o file zip ...
en-GB/files/full_index/messages/gathering_data,Gathering data...,Thu th?p d? li?u ...
en-GB/files/full_index/messages/gathering_files_with_progress,Gathering files (%{progress}%)...,file thu th?p ( %{ti?n}%) ...
en-GB/files/full_index/messages/zip_finished,Finished! Redirecting to file...,?� k?t th�c! Chuy?n h??ng ??n t?p tin ...
en-GB/files/full_index/titles/download_folder_contents,Download folder contents,n?i dung t?i v? th? m?c
en-GB/files/my_files,My Files,My Files
en-GB/files/new/buttons/create,Create,T?o n�n
en-GB/files/new/titles/upload,Upload a file,T?i l�n m?t t�i li?u
en-GB/files/notices/deleted,The file %{display_name} has been deleted,T?p tin %{display_name} ?� b? x�a
en-GB/files/notices/updated,File was successfully updated.,T?p tin ?� ???c c?p nh?t th�nh c�ng.
en-GB/files/show/messages/file_locked,This file has not been unlocked yet.,T?p tin n�y ch?a ???c m? kh�a ???c n�u ra.
en-GB/files/show/messages/folder_locked,"The folder ""%{folder},"" which includes this file, has been locked.","C�c th? m?c "" %{th? m?c}"", trong ?� bao g?m t?p tin n�y, has been locked."
en-GB/files/text_show/page_title,File preview,xem tr??c t?p tin
en-GB/files_and_folder_contents_only_available_to_studen_944f9166,Files and folder contents only available to students with link. Not visible in student files.,T?p tin v� n?i dung th? m?c ch? d�nh cho nh?ng h?c sinh c� li�n k?t. Kh�ng th? nh�n th?y trong c�c t?p tin c?a sinh vi�n.
en-GB/files_c300e900,Files,C�c t?p tin
en-GB/files_drag_and_drop_enhancements_da55de57,Files Drag and Drop Enhancements,File K�o v� th? Enhancements
en-GB/files_index_menu_c6961f14,Files Index Menu,File Index menu
en-GB/files_menu_86dddbc0,Files Menu,file ??n
en-GB/files_quota_percentused_of_bytesavailable_used_7f62792c,Files quota: %{percentUsed} of %{bytesAvailable} used,T?p tin quota: %{percentUsed} c?a {% bytesAvailable} s? d?ng
en-GB/files_quota_percentused_of_bytesavailable_used_d208857a,Files quota: %{percentUsed}% of %{bytesAvailable} used,T?p tin quota: %{percentUsed}% c?a %{} bytesAvailable s? d?ng
en-GB/files_toolbar_2f2f0976,Files toolbar,thanh c�ng c? file
en-GB/files_tutorial_tray_3ad1eea6,Files tutorial tray,File h??ng d?n khay
en-GB/files_uploaded_519844ed,Files uploaded,files uploaded
en-GB/filetype_not_allowed_40556acb,filetype not allowed,Lo?i t?p kh�ng ???c ph�p
en-GB/filipino_33339264,Filipino,Philippines
en-GB/fill_in_the_blank_answer_d83b83bb,Fill in the blank answer,?i?n v�o c�c c�u tr? l?i tr?ng
en-GB/fill_in_the_blank_read_surrounding_text_1a6c73c7,"Fill in the blank, read surrounding text","?i?n v�o ch? tr?ng, ??c v?n b?n xung quanh"
en-GB/filled_5d8c39e,Filled,?i?n
en-GB/filter_9df28e5b,Filter:,L?c:
en-GB/filter_announcements_by_unread_495eeeb3,filter announcements by unread,th�ng b�o l?c b?i ch?a ??c
en-GB/filter_assignment_category_63acaed4,Filter assignment category,lo?i ph�n L?c
en-GB/filter_by_date_c076a845,Filter by date,L?c theo ng�y
en-GB/filter_by_ip_address_40965f66,Filter by IP address,L?c theo ??a ch? IP
en-GB/filter_by_name_34cbe139,Filter by name,L?c theo t�n
en-GB/filter_by_student_name_or_secondary_id_83dc524f,Filter by student name or secondary ID,L?c theo t�n sinh vi�n ho?c ID th?
en-GB/filter_by_term_cfe778b2,Filter by term,L?c theo h?n
en-GB/filter_by_user_type_dbbd3e3d,Filter by user type,L?c theo lo?i ng??i d�ng
en-GB/filter_conversations_by_course_or_group_38d0a55e,Filter conversations by course or group,cu?c h?i tho?i L?c theo kh�a h?c ho?c nh�m
en-GB/filter_conversations_by_type_1ce8c064,Filter conversations by type,cu?c h?i tho?i l?c theo lo?i
en-GB/filter_discussions_by_assignments_757924ed,filter discussions by assignments,th?o lu?n l?c theo t?p
en-GB/filter_discussions_by_unread_6c48322,filter discussions by unread,th?o lu?n l?c theo ch?a ??c
en-GB/filter_e3398407,Filter,L?c
en-GB/filter_ip_addresses_2f296bd2,Filter IP addresses,L?c ??a ch? IP
en-GB/filter_messages_by_course_21a53fc4,Filter messages by course,L?c th? b?ng nhi�n
en-GB/filter_replies_by_unread_342e8e90,Filtre replies by unread,Filtre tr? l?i b?i ch?a ??c
en-GB/filter_replies_by_unread_caf870ea,filter replies by unread,l?c tr? l?i b?i ch?a ??c
en-GB/filter_roles_12cf2271,Filter roles,vai tr� l?c
en-GB/filter_speedgrader_by_student_group_53683142,Filter SpeedGrader by Student Group,L?c SpeedGrader theo nh�m h?c sinh
en-GB/filter_students_2327fe79,Filter Students,L?c h?c sinh
en-GB/filters_92f2776f,Filters,b? l?c
en-GB/final_grade_4d7f6545,Final Grade,th?c l?p
en-GB/final_grade_6938dca8,Final grade:,?i?m s? cu?i c�ng:
en-GB/final_grade_6e94d99e,Final grade:,?i?m s? cu?i c�ng:
en-GB/final_grade_a22c596,final grade,?i?m s? cu?i c�ng
en-GB/final_grade_finalgrade_138d9e07,Final grade: %{finalGrade},Th?c l?p:% ??{finalGrade}
en-GB/final_grade_finalgrade_408580bb,Final grade: *%{finalGrade}*,Th?c l?p: * {% finalGrade} *
en-GB/final_grade_info_2aa35d25,Final grade info,Th�ng tin c?p th?c
en-GB/final_grade_override_be8a21cd,Final Grade Override,Override L?p th?c
en-GB/final_grade_override_in_gradebook_history_767147c,Final Grade Override in Gradebook History,Ghi ?� l?p cu?i c�ng trong l?ch s? b?ng ?i?m
en-GB/final_grade_score_fe69a301,Final grade: %{score},Th?c l?p:% ??{score}
en-GB/final_grader_1693103c,Final Grader,th?c Grader
en-GB/final_grader_can_view_other_grader_names_67736530,Final grader can view other grader names,h?c sinh l?p cu?i c�ng c� th? xem t�n h?c sinh l?p kh�c
en-GB/final_letter_grade_80dccec1,Final Letter Grade,Th?c Th? L?p
en-GB/final_score_26bcfc20,Final Score,?i?m cu?i c�ng
en-GB/final_score_53278fd0,Final Score:,?i?m cu?i c�ng:
en-GB/final_score_61e15cf3,final score,?i?m s? cu?i c�ng
en-GB/findLinkForService/buttons/search,Search,T�m ki?m
en-GB/findLinkForService/buttons/search_by_tag,Search by tag,T�m theo tag
en-GB/findLinkForService/errors/search_failed,"Search failed, please try again.","T�m ki?m th?t b?i, h�y th? l?i."
en-GB/findLinkForService/no_description,No description,Kh�ng c� m� t?
en-GB/findLinkForService/no_results_found,No results found,kh�ng t�m th?y k?t qu? n�o
en-GB/findLinkForService/status/diigo_search_throttling,Diigo limits users to one search every ten seconds. Please wait...,Diigo ng??i d�ng gi?i h?n cho m?t t�m ki?m m?i gi�y m??i. Xin vui l�ng ch? ...
en-GB/findLinkForService/status/searching,Searching...,?ang t�m ki?m...
en-GB/findLinkForService/titles/bookmark_search,Bookmark Search: %{service_name},Bookmark T�m ki?m: %{service_name}
en-GB/find_8d605019,Find,T�m th?y
en-GB/find_an_existing_grading_scheme_d836ea,Find an existing grading scheme,T�m m?t ch??ng tr�nh ch?m ?i?m hi?n
en-GB/find_an_outcome_919328e6,Find an outcome,T�m m?t k?t qu?
en-GB/find_appointment_85d6922e,Find Appointment,T�m B? nhi?m
en-GB/find_flickr_image_view/find_cc_on_flickr,Find Creative Commons images on Flickr,T�m h�nh ?nh Creative Commons tr�n Flickr
en-GB/find_flickr_image_view/safesearch_warning_flickr,"Flickr displays SafeSearch images within the Creative Commons Public Domain. However, safe search results are not guaranteed, as some images may not include a specified safety level by their owners.","Flickr hi?n th? h�nh ?nh trong SafeSearch Creative Commons Public Domain. Tuy nhi�n, k?t qu? t�m ki?m an to�n kh�ng ??m b?o, nh? m?t s? h�nh ?nh c� th? kh�ng bao g?m m?t m?c ?? an to�n theo quy ??nh c?a ch? s? h?u c?a h?."
en-GB/find_flickr_image_view/search,Search,T�m ki?m
en-GB/find_ip_address_filter_96ec70bb,Find IP address filter,T�m b? l?c ??a ch? IP
en-GB/find_outcome/errors/outcome_retrieval_failed,Outcomes retrieval failed unexpected. Please try again.,K?t qu? thu h?i th?t b?i b?t ng?. Vui l�ng th? l?i.
en-GB/find_outcome/messages/loading_outcomes,Loading outcomes...,?ang t?i k?t qu? ...
en-GB/find_outcome/messages/no_outcomes_found,No outcomes found,Kh�ng k?t qu? t�m th?y
en-GB/find_outcome/messages/no_rubric_outcomes_found,No rubric-configured outcomes found,Kh�ng k?t qu? phi?u t? ?�nh gi� c?u h�nh t�m th?y
en-GB/find_outcome/titles/find_outcome,Find outcome,T�m k?t qu?
en-GB/find_outcome_746cc57e,Find outcome,T�m k?t qu?
en-GB/find_questions_4930b38f,Find questions,T�m c�u h?i
en-GB/find_training_resources_and_more_help_f148612c,Find Training Resources and More Help,T�m ?�o t?o T�i nguy�n v� gi�p ?? th�m
en-GB/find_your_classes_or_subjects_in_the_dashboard_72e1ed47,Find your classes or subjects in the Dashboard...,T�m l?p h?c ho?c ??i t??ng c?a b?n trong B?ng ?i?u khi?n ...
en-GB/finish_bc343002,Finish,Ho�n th�nh
en-GB/finished_19aaf6f5,Finished,?� k?t th�c
en-GB/finland_1f322b39,Finland,Ph?n Lan
en-GB/finland_358_abeffc8a,Finland (+358),Ph?n Lan (+358)
en-GB/finnish_4df2923d,Finnish,Ph?n Lan
en-GB/first_last_name_9820d256,"First name, last name","T�n, h? cu?i c�ng"
en-GB/first_name_d5c12500,First Name,T�n ??u ti�n
en-GB/first_reviewer_9ea05caa,First reviewer,nh� ph� b�nh ??u ti�n
en-GB/first_reviewer_sortorder_e2184140,First reviewer %{sortOrder},nh� ph� b�nh ??u ti�n %{sortOrder}
en-GB/first_two_students_and_others_count_others_bb0a212a,"%{first_two_students}, and %{others_count} others"," %{First_two_students}, v� {% others_count} kh�c"
